nome,take,stop,d365_trades,d365_winrate,d365_pontos,d365_dd,d365_pf,d90_trades,d90_winrate,d90_pontos,d30_trades,d30_winrate,d30_pontos,observacao,config_original
DMI10_alta_acertividade,60.5,117.0,45,88.88888888888889,1835.0,-173.5,4.136752136752137,11,81.81818181818183,310.5,5,80.0,125.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,60.5,125.0,45,88.88888888888889,1795.0,-189.5,3.872,11,81.81818181818183,294.5,5,80.0,117.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,60.5,110.0,45,86.66666666666667,1699.5,-159.5,3.575,11,81.81818181818183,324.5,5,80.0,132.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,55.5,117.0,45,88.88888888888889,1635.0,-178.5,3.7948717948717947,11,81.81818181818183,265.5,5,80.0,105.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,50.5,117.0,45,91.11111111111111,1602.5,-183.5,4.424145299145299,11,81.81818181818183,220.5,5,80.0,85.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,60.5,100.0,45,84.44444444444444,1599.0,-258.0,3.2842857142857143,11,81.81818181818183,344.5,5,80.0,142.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,55.5,125.0,45,88.88888888888889,1595.0,-194.5,3.552,11,81.81818181818183,249.5,5,80.0,97.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,50.5,125.0,45,91.11111111111111,1570.5,-199.5,4.141,11,81.81818181818183,204.5,5,80.0,77.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,55.5,110.0,45,86.66666666666667,1504.5,-164.5,3.2795454545454548,11,81.81818181818183,279.5,5,80.0,112.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,50.5,110.0,45,88.88888888888889,1470.0,-169.5,3.672727272727273,11,81.81818181818183,234.5,5,80.0,92.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,55.5,100.0,45,84.44444444444444,1409.0,-278.0,3.012857142857143,11,81.81818181818183,299.5,5,80.0,122.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,45.5,117.0,45,91.11111111111111,1397.5,-188.5,3.986111111111111,11,81.81818181818183,175.5,5,80.0,65.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,50.5,100.0,45,86.66666666666667,1369.5,-149.5,3.2825,11,81.81818181818183,254.5,5,80.0,102.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,45.5,125.0,45,91.11111111111111,1365.5,-204.5,3.731,11,81.81818181818183,159.5,5,80.0,57.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,40.5,117.0,45,93.33333333333333,1350.0,-117.0,4.846153846153846,11,81.81818181818183,130.5,5,80.0,45.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,40.5,125.0,45,93.33333333333333,1326.0,-128.5,4.536,11,81.81818181818183,114.5,5,80.0,37.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,45.5,110.0,45,88.88888888888889,1270.0,-174.5,3.309090909090909,11,81.81818181818183,189.5,5,80.0,72.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,40.5,110.0,45,91.11111111111111,1220.5,-110.0,3.7738636363636364,11,81.81818181818183,144.5,5,80.0,52.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,60.5,90.0,45,77.77777777777779,1217.5,-388.0,2.352777777777778,11,72.72727272727273,214.0,5,80.0,152.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,45.5,100.0,45,86.66666666666667,1174.5,-172.5,2.9575,11,81.81818181818183,209.5,5,80.0,82.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,40.5,100.0,45,88.88888888888889,1120.0,-138.0,3.24,11,81.81818181818183,164.5,5,80.0,62.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,55.5,90.0,45,77.77777777777779,1042.5,-408.0,2.158333333333333,11,72.72727272727273,174.0,5,80.0,132.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,50.5,90.0,45,80.0,1008.0,-287.5,2.2444444444444445,11,72.72727272727273,134.0,5,80.0,112.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,45.5,90.0,45,80.0,828.0,-312.5,2.022222222222222,11,72.72727272727273,94.0,5,80.0,92.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI10_alta_acertividade,40.5,90.0,45,82.22222222222221,778.5,-207.0,2.08125,11,72.72727272727273,54.0,5,80.0,72.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,60.5,117.0,131,80.91603053435115,3488.0,-468.0,2.1924786324786325,31,74.19354838709677,455.5,11,63.63636363636363,-44.5,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,55.5,125.0,131,83.96946564885496,3480.0,-514.0,2.3257142857142856,31,80.64516129032258,637.5,11,81.81818181818183,249.5,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,55.5,117.0,131,83.20610687022901,3475.5,-474.0,2.3502331002331003,31,80.64516129032258,685.5,11,81.81818181818183,265.5,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,60.5,125.0,131,81.67938931297711,3473.5,-504.0,2.1578333333333335,31,74.19354838709677,391.5,11,63.63636363636363,-76.5,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,50.5,125.0,131,84.7328244274809,3105.5,-524.0,2.2422,31,80.64516129032258,512.5,11,81.81818181818183,204.5,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,50.5,117.0,131,83.96946564885496,3098.0,-484.0,2.260887260887261,31,80.64516129032258,560.5,11,81.81818181818183,220.5,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,45.5,117.0,132,86.36363636363636,3081.0,-331.5,2.462962962962963,31,87.09677419354838,760.5,11,90.9090909090909,338.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,60.5,110.0,132,78.03030303030303,3041.5,-550.0,1.953448275862069,31,70.96774193548387,341.0,11,63.63636363636363,-16.5,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,55.5,110.0,132,80.3030303030303,3023.0,-550.0,2.056993006993007,31,77.41935483870968,562.0,11,81.81818181818183,279.5,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,45.5,125.0,132,86.36363636363636,2937.0,-363.5,2.3053333333333335,31,87.09677419354838,728.5,11,90.9090909090909,330.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,60.5,100.0,133,75.93984962406014,2910.5,-500.0,1.90953125,31,70.96774193548387,431.0,11,63.63636363636363,23.5,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,55.5,100.0,133,78.19548872180451,2872.0,-500.0,1.9903448275862068,31,77.41935483870968,632.0,11,81.81818181818183,299.5,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,45.5,110.0,133,84.21052631578947,2786.0,-284.5,2.206060606060606,31,83.87096774193549,633.0,11,90.9090909090909,345.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,60.5,90.0,134,73.13432835820896,2689.0,-476.5,1.8299382716049384,32,65.625,280.5,11,63.63636363636363,63.5,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,50.5,110.0,132,81.06060606060606,2653.5,-559.0,1.964909090909091,31,77.41935483870968,442.0,11,81.81818181818183,234.5,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,55.5,90.0,134,75.3731343283582,2635.5,-450.0,1.8873737373737374,32,71.875,466.5,11,81.81818181818183,319.5,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,45.5,100.0,134,82.08955223880598,2605.0,-254.5,2.0854166666666667,31,83.87096774193549,683.0,11,90.9090909090909,355.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,40.5,117.0,133,86.46616541353383,2551.5,-346.5,2.2115384615384617,31,87.09677419354838,625.5,11,90.9090909090909,288.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,50.5,100.0,133,78.94736842105263,2502.5,-500.0,1.89375,31,77.41935483870968,512.0,11,81.81818181818183,254.5,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,40.5,125.0,133,86.46616541353383,2407.5,-382.0,2.07,31,87.09677419354838,593.5,11,90.9090909090909,280.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,45.5,90.0,135,79.25925925925927,2348.5,-360.0,1.9319444444444445,32,78.125,507.5,11,90.9090909090909,365.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,50.5,90.0,134,76.11940298507463,2271.0,-450.0,1.7885416666666667,32,71.875,351.5,11,81.81818181818183,274.5,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,40.5,110.0,134,84.32835820895522,2266.5,-289.5,1.9811688311688311,31,83.87096774193549,503.0,11,90.9090909090909,295.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,40.5,100.0,135,82.22222222222221,2095.5,-259.5,1.873125,31,83.87096774193549,553.0,11,90.9090909090909,305.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
DMI3_equilibrado,40.5,90.0,136,79.41176470588235,1854.0,-360.0,1.7357142857142858,32,78.125,382.5,11,90.9090909090909,315.0,resimulacao_intrabar_stop_primeiro,03:48|BUY|Monday ; 03:48|BUY|Tuesday ; 10:30|BUY|Monday ; 10:30|SELL|Friday ; 20:58|BUY|Sunday ; 20:58|BUY|Wednesday
